Den framtida veteranpolitikens olika delar;Det//PN|NEU|SIN|DEF|SUB/OBJ//expl//34 ska//VB|PRS|AKT//aux//34 därför//AB//advmod//34 finnas//VB|INF|SFO//conj//4 kontaktpersoner//NN|UTR|PLU|IND|NOM//obj//34 inom//PP//case//37 myndigheten//NN|UTR|SIN|DEF|NOM//nmod//35 som//HP|-|-|-//nsubj//40 ska//VB|PRS|AKT//aux//40 stödja//VB|INF|AKT//acl:relcl//37 och//KN//cc//42 vägleda//VB|INF|AKT//conj//40 en//DT|UTR|SIN|IND//det//44 anhörig//JJ|POS|UTR|SIN|IND|NOM//obj//42 i//PP//case//47 olika//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//47 frågor//NN|UTR|PLU|IND|NOM//obl//42 med//PP//case//49 anknytning//NN|UTR|SIN|IND|NOM//nmod//47 till//PP//case//51 tjänstgöringen//NN|UTR|SIN|DEF|NOM//nmod//49 .//MAD//punct//34
Den framtida veteranpolitikens olika delar;Stöd//NN|NEU|SIN|IND|NOM//conj//4 och//KN//cc//55 hjälp//NN|UTR|SIN|IND|NOM//conj//53 ska//VB|PRS|AKT//aux//60 inte//AB//advmod//60 bara//AB//advmod//60 kunna//VB|INF|AKT//aux//60 påräknas//VB|INF|SFO//conj//4 när//HA//mark//65 den//DT|UTR|SIN|DEF//det//64 anhörige//JJ|POS|MAS|SIN|DEF|NOM//amod//64 soldaten//NN|UTR|SIN|DEF|NOM//nsubj:pass//65 skadas//VB|PRS|SFO//advcl//60 eller//KN//cc//67 förolyckas//VB|INF|SFO//conj//65 utan//KN//cc//73 även//AB//advmod//73 i//PP//case//73 vissa//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//73 situationer//NN|UTR|PLU|IND|NOM//conj//65 .//MAD//punct//4
Den framtida veteranpolitikens olika delar;Kontakten//NN|UTR|SIN|DEF|NOM//nsubj:pass//8 mellan//PP//case//2 soldaten//NN|UTR|SIN|DEF|NOM//nmod//0 i//PP//case//4 fält//NN|NEU|SIN|IND|NOM//nmod//2 och//KN//cc//8 dennes//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//7 anhöriga//JJ|POS|UTR/NEU|SIN|DEF|NOM//nsubj:pass//8 utvecklas//VB|PRS|SFO//ROOT//8 i//PP//case//10 takt//NN|UTR|SIN|IND|NOM//obl//8 med//PP//mark//15 att//SN//mark//15 ny//JJ|POS|UTR|SIN|IND|NOM//amod//14 teknik//NN|UTR|SIN|IND|NOM//nsubj//15 blir//VB|PRS|AKT//advcl//8 tillgänglig//JJ|POS|UTR|SIN|IND|NOM//xcomp//15 .//MAD//punct//8
Den framtida veteranpolitikens olika delar;Särskilda//PC|PRF|UTR/NEU|PLU|IND/DEF|NOM//amod//19 informationssatsningar//NN|UTR|PLU|IND|NOM//nsubj:pass//20 behövs//VB|PRS|SFO//parataxis//8 för//PP//case//22 barnen//NN|NEU|PLU|DEF|NOM//obl//20 .//MAD//punct//8
Den framtida veteranpolitikens olika delar;Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//2 ska//VB|PRS|AKT//aux//2 utveckla//VB|INF|AKT//ROOT//2 och//KN//cc//4 sammanställa//VB|INF|AKT//conj//2 en//DT|UTR|SIN|IND//det//6 familjepolicy//NN|UTR|SIN|IND|NOM//obj//4 angående//PP//case//8 stöd//NN|NEU|SIN|IND|NOM//nmod//6 och//KN//cc//10 vägledning//NN|UTR|SIN|IND|NOM//conj//8 för//PP//case//12 anhörig//JJ|POS|UTR|SIN|IND|NOM//nmod//10 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Enkilda//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 organisationer//NN|UTR|PLU|IND|NOM//nsubj//10 som//HP|-|-|-//nsubj//3 arbetar//VB|PRS|AKT//acl:relcl//1 med//PP//case//5 stöd//NN|NEU|SIN|IND|NOM//obl//3 till//PP//case//7 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//nmod//5 ska//VB|PRS|AKT//aux//10 kunna//VB|INF|AKT//aux//10 få//VB|INF|AKT//ROOT//10 ekonomisk//JJ|POS|UTR|SIN|IND|NOM//amod//12 ersättning//NN|UTR|SIN|IND|NOM//obj//10 för//PP//case//15 sitt//PS|NEU|SIN|DEF//nmod:poss//15 arbete//NN|NEU|SIN|IND|NOM//obl//10 .//MAD//punct//10
Den framtida veteranpolitikens olika delar;Ökat//PC|PRF|NEU|SIN|IND|NOM//amod//1 erkännande//NN|NEU|SIN|IND|NOM//ROOT//1
Den framtida veteranpolitikens olika delar;Nya//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//1 medaljer//NN|UTR|PLU|IND|NOM//nsubj:pass//2 föreslås//VB|PRS|SFO//ROOT//2 införas//VB|INF|SFO//xcomp//2 .//MAD//punct//2
Den framtida veteranpolitikens olika delar;Dessa//PN|UTR/NEU|PLU|DEF|SUB/OBJ//nsubj:pass//7 ska//VB|PRS|AKT//aux//7 utdelas//VB|INF|SFO//parataxis//2 såväl//KN//advmod//7 av//PP//case//10 Försvarsmakten//NN|UTR|SIN|DEF|NOM//obl:agent//7 som//KN//mark//12 regeringen//NN|UTR|SIN|DEF|NOM//appos//10 .//MID//punct//7
Den framtida veteranpolitikens olika delar;Ett//DT|NEU|SIN|IND//det//16 gemensamt//JJ|POS|NEU|SIN|IND|NOM//amod//16 monument//NN|NEU|SIN|IND|NOM//nsubj:pass//23 till//PP//case//18 minne//NN|NEU|SIN|IND|NOM//nmod//16 av//PP//case//21 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//21 veteransoldater//NN|UTR|PLU|IND|NOM//nmod//18 bör//VB|PRS|AKT//aux//23 uppföras//VB|INF|SFO//parataxis//7 .//MAD//punct//7
Den framtida veteranpolitikens olika delar;Den//DT|UTR|SIN|DEF//det//27 17//RG|NOM//nummod//27 september//NN|UTR|SIN|IND|NOM//nsubj:pass//28 föreslås//VB|PRS|SFO//parataxis//7 bli//VB|INF|AKT//xcomp//28 ny//JJ|POS|UTR|SIN|IND|NOM//amod//32 årlig//JJ|POS|UTR|SIN|IND|NOM//amod//32 minnesdag//NN|UTR|SIN|IND|NOM//xcomp//29 ,//MID//punct//34 gemensam//JJ|POS|UTR|SIN|IND|NOM//acl//32 för//PP//case//38 alla//DT|UTR/NEU|PLU|IND/DEF//det//38 svenska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//38 veteransoldater//NN|UTR|PLU|IND|NOM//nmod//34 .//MAD//punct//7
Den framtida veteranpolitikens olika delar;Ökat//PC|PRF|NEU|SIN|IND|NOM//amod//1 meritvärde//NN|NEU|SIN|IND|NOM//ROOT//1
Den framtida veteranpolitikens olika delar;Deltagande//NN|NEU|SIN|IND|NOM//nsubj//9 i//PP//case//5 det//DT|NEU|SIN|DEF//det//5 internationella//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//5 fredsfrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//5 arbetet//NN|NEU|SIN|DEF|NOM//nmod//0 ska//VB|PRS|AKT//aux//9 vara//VB|INF|AKT//cop//9 en//DT|UTR|SIN|IND//det//9 förutsättning//NN|UTR|SIN|IND|NOM//ROOT//9 för//PP//case//12 viss//JJ|POS|UTR|SIN|IND|NOM//amod//12 befordran//NN|UTR|SIN|IND|NOM//nmod//9 och//KN//cc//15 ett//DT|NEU|SIN|IND//det//15 krav//NN|NEU|SIN|IND|NOM//conj//12 för//PP//mark//18 att//IE//mark//18 inneha//VB|INF|AKT//acl//15 höga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//20 befattningar//NN|UTR|PLU|IND|NOM//obj//18 inom//PP//case//22 Försvarsmakten//NN|UTR|SIN|DEF|NOM//obl//18 .//MAD//punct//9
Den framtida veteranpolitikens olika delar;Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//26 ska//VB|PRS|AKT//aux//26 arbeta//VB|INF|AKT//parataxis//9 för//PP//mark//34 att//SN//mark//34 erfarenheterna//NN|UTR|PLU|DEF|NOM//nsubj:pass//34 från//PP//case//33 det//DT|NEU|SIN|DEF//det//33 fredsfrämjande//PC|PRS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//33 arbetet//NN|NEU|SIN|DEF|NOM//nmod//29 värderas//VB|PRS|SFO//advcl//26 högre//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//advmod//34 ,//MID//punct//40 bland//PP//advmod//40 annat//PN|NEU|SIN|IND|SUB/OBJ//fixed//37 vid//PP//case//40 tillsättning//NN|UTR|SIN|IND|NOM//obl//34 av//PP//case//43 offentliga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//43 tjänster//NN|UTR|PLU|IND|NOM//nmod//40 .//MAD//punct//26
Den framtida veteranpolitikens olika delar;Soldater//NN|UTR|PLU|IND|NOM//obl//26 utan//KN//case//9
Den framtida veteranpolitikens olika delar;ordinarie//JJ|POS|UTR/NEU|SIN/PLU|IND/DEF|NOM//amod//1 anställning//NN|UTR|SIN|IND|NOM//nsubj//5 i//PP//case//3 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nmod//1 ska//VB|PRS|AKT//aux//5 erbjudas//VB|INF|SFO//ROOT//5 praktiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//7 möjligheter//NN|UTR|PLU|IND|NOM//obj//5 till//PP//case//10 civil//JJ|POS|UTR|SIN|IND|NOM//amod//10 utbildning//NN|UTR|SIN|IND|NOM//nmod//7 under//PP//case//12 insatsen//NN|UTR|SIN|DEF|NOM//nmod//10 .//MAD//punct//5
Den framtida veteranpolitikens olika delar;Veteranorganisationerna//NN|UTR|PLU|DEF|NOM//ROOT//0
Den framtida veteranpolitikens olika delar;Veteranorganisationerna//NN|UTR|PLU|DEF|NOM//nsubj//1 har//VB|PRS|AKT//ROOT//1 en//DT|UTR|SIN|IND//det//4 särskild//PC|PRF|UTR|SIN|IND|NOM//amod//4 betydelse//NN|UTR|SIN|IND|NOM//obj//1 för//PP//case//6 omhändertagandet//NN|NEU|SIN|DEF|NOM//obl//1 av//PP//case//8 soldaterna//NN|UTR|PLU|DEF|NOM//nmod//6 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;För//PP//case//12 den//DT|UTR|SIN|DEF//det//12 enskilde//JJ|POS|MAS|SIN|DEF|NOM//obl//16 är//VB|PRS|AKT//cop//16 det//PN|NEU|SIN|DEF|SUB/OBJ//expl//16 ofta//AB|POS//advmod//16 lättare//JJ|KOM|UTR/NEU|SIN/PLU|IND/DEF|NOM//parataxis//1 att//IE//mark//18 vända//VB|INF|AKT//csubj//16 sig//PN|UTR/NEU|SIN/PLU|DEF|OBJ//obj//18 till//PP//case//23 en//DT|UTR|SIN|IND//det//23 sådan//JJ|POS|UTR|SIN|IND|NOM//amod//23 organisation//NN|UTR|SIN|IND|NOM//obl//18 .//MAD//punct//16
Den framtida veteranpolitikens olika delar;Veteranorganisationerna//NN|UTR|PLU|DEF|NOM//nsubj//26 spelar//VB|PRS|AKT//conj//1 också//AB//advmod//26 en//DT|UTR|SIN|IND//det//30 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//30 roll//NN|UTR|SIN|IND|NOM//obj//26 när//HA//mark//35 det//PN|NEU|SIN|DEF|SUB/OBJ//fixed//31 gäller//VB|PRS|AKT//fixed//31 att//IE//mark//35 identifiera//VB|INF|AKT//advcl//26 personal//NN|UTR|SIN|IND|NOM//obj//35 som//HP|-|-|-//nsubj//38 mår//VB|PRS|AKT//acl:relcl//36 dåligt//AB|POS//advmod//38 efter//PP//case//41 insats//NN|UTR|SIN|IND|NOM//obl//38 .//MAD//punct//26
Den framtida veteranpolitikens olika delar;För//PP//case//45 det//DT|NEU|SIN|DEF//det//45 arbete//NN|NEU|SIN|IND|NOM//obl//51 som//HP|-|-|-//obj//48 veteranorganisationerna//NN|UTR|PLU|DEF|NOM//nsubj//48 utför//VB|PRS|AKT//acl:relcl//45 ska//VB|PRS|AKT//aux//51 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//51 ge//VB|INF|AKT//advcl//26 långsiktigt//JJ|POS|NEU|SIN|IND|NOM//amod//53 stöd//NN|NEU|SIN|IND|NOM//obj//51 .//MAD//punct//26
Den framtida veteranpolitikens olika delar;En//DT|UTR|SIN|IND//det//1 veteranadministration//NN|UTR|SIN|IND|NOM//nsubj:pass//2 införs//VB|PRS|SFO//ROOT//2
Den framtida veteranpolitikens olika delar;Inom//PP//case//2 Försvarsmaktens//NN|UTR|SIN|DEF|GEN//nmod:poss//2 högkvarter//NN|NEU|SIN|IND|NOM//obl//3 inrättas//VB|PRS|SFO//ROOT//3 en//DT|UTR|SIN|IND//det//6 veteranadministrativ//JJ|POS|UTR|SIN|IND|NOM//amod//6 enhet//NN|UTR|SIN|IND|NOM//nsubj:pass//3 med//PP//case//8 uppgift//NN|UTR|SIN|IND|NOM//obl//3 att//IE//mark//10 vägleda//VB|INF|AKT//acl//8 veteransoldater//NN|UTR|PLU|IND|NOM//obj//10 och//KN//cc//14 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//14 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//11 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;Enheten//NN|UTR|SIN|DEF|NOM//nsubj//17 tar//VB|PRS|AKT//parataxis//3 inte//AB//advmod//17 del//NN|UTR|SIN|IND|NOM//obj//17 i//PP//case//23 det//DT|NEU|SIN|DEF//det//23 praktiska//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//23 omhändertagandet//NN|NEU|SIN|DEF|NOM//obl//17 ,//MID//punct//26 men//KN//cc//26 har//VB|PRS|AKT//conj//17 en//DT|UTR|SIN|IND//det//29 viktig//JJ|POS|UTR|SIN|IND|NOM//amod//29 roll//NN|UTR|SIN|IND|NOM//obj//26 i//PP//mark//32 att//IE//mark//32 följa//VB|INF|AKT//advcl//26 upp//PL//compound:prt//32 och//KN//cc//35 utvärdera//VB|INF|AKT//conj//32 det//DT|NEU|SIN|DEF//det//38 samlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//38 stödet//NN|NEU|SIN|DEF|NOM//obj//35 .//MAD//punct//17
Den framtida veteranpolitikens olika delar;Enheten//NN|UTR|SIN|DEF|NOM//nsubj//41 fungerar//VB|PRS|AKT//parataxis//17 som//KN//mark//43 kontaktpunkt//NN|UTR|SIN|IND|NOM//xcomp//41 för//PP//case//45 veteran-//NN|NEU|-|-|SMS//obl//43 och//KN//cc//47 anhörigorganisationer//NN|UTR|PLU|IND|NOM//conj//45 samt//KN//cc//50 andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//50 myndigheter//NN|UTR|PLU|IND|NOM//conj//45 och//KN//cc//52 organisationer//NN|UTR|PLU|IND|NOM//conj//45 av//PP//case//54 betydelse//NN|UTR|SIN|IND|NOM//nmod//52 för//PP//case//56 omhändertagandet//NN|NEU|SIN|DEF|NOM//obl//41 .//MAD//punct//17
Den framtida veteranpolitikens olika delar;Den//DT|UTR|SIN|DEF//det//60 veteranadministrativa//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//60 enheten//NN|UTR|SIN|DEF|NOM//nsubj//63 ska//VB|PRS|AKT//aux//63 också//AB//advmod//63 ge//VB|INF|AKT//parataxis//17 myndighetsledningen//NN|UTR|SIN|DEF|NOM//iobj//63 råd//NN|NEU|PLU|IND|NOM//obj//63 i//PP//case//68 veteranpolitiska//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//68 frågor//NN|UTR|PLU|IND|NOM//nmod//65 .//MAD//punct//3
Den framtida veteranpolitikens olika delar;En//DT|UTR|SIN|IND//det//4 ny//JJ|POS|UTR|SIN|IND|NOM//amod//4 mer//AB|KOM//advmod//3 ändamålsenlig//JJ|POS|UTR|SIN|IND|NOM//amod//4 lagstiftning//NN|UTR|SIN|IND|NOM//nsubj:pass//5 föreslås//VB|PRS|SFO//ROOT//5
Den framtida veteranpolitikens olika delar;Sammanfattningsvis//AB//advmod//1 lämnar//VB|PRS|AKT//ROOT//1 utredningen//NN|UTR|SIN|DEF|NOM//nsubj//1 ett//DT|NEU|SIN|IND//det//5 stort//JJ|POS|NEU|SIN|IND|NOM//amod//5 antal//NN|NEU|SIN|IND|NOM//nmod//6 förslag//NN|NEU|PLU|IND|NOM//obj//1 vad//HP|NEU|SIN|IND//nsubj//8 avser//VB|PRS|AKT//acl:relcl//6 omhändertagandet//NN|NEU|SIN|DEF|NOM//obj//8 av//PP//case//11 veteransoldater//NN|UTR|PLU|IND|NOM//nmod//9 och//KN//cc//14 deras//PS|UTR/NEU|SIN/PLU|DEF//nmod:poss//14 anhöriga//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//conj//11 före//PP//advmod//8 ,//MID//punct//8 under//PP//advmod//8 och//KN//cc//20 efter//PP//case//20 insats//NN|UTR|SIN|IND|NOM//conj//17 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;Andra//JJ|POS|UTR/NEU|PLU|IND/DEF|NOM//amod//23 förslag//NN|NEU|PLU|IND|NOM//nsubj//32 ,//MID//punct//23 av//PP//case//28 mer//AB|KOM//advmod//27 indirekt//JJ|POS|UTR|SIN|IND|NOM//amod//28 betydelse//NN|UTR|SIN|IND|NOM//nmod//23 för//PP//case//30 veteransoldaterna//NN|UTR|PLU|DEF|NOM//nmod//28 ,//MID//punct//23 tar//VB|PRS|AKT//conj//1 sikte//NN|NEU|SIN|IND|NOM//obj//32 på//PP//case//36 Försvarsmaktens//NN|UTR|SIN|DEF|GEN//nmod:poss//36 struktur//NN|UTR|SIN|IND|NOM//obl//32 och//KN//cc//38 arbetssätt//NN|NEU|SIN|IND|NOM//conj//36 .//MAD//punct//32
Den framtida veteranpolitikens olika delar;Genom//PP//case//43 den//DT|UTR|SIN|DEF//det//43 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//43 lagen//NN|UTR|SIN|DEF|NOM//obl//44 avskaffas//VB|PRS|SFO//parataxis//32 utlandsstyrkan//NN|UTR|SIN|DEF|NOM//obj//44 som//KN//mark//49 ett//DT|NEU|SIN|IND//det//49 särskilt//PC|PRF|NEU|SIN|IND|NOM//amod//49 begrepp//NN|NEU|SIN|IND|NOM//xcomp//44 .//MAD//punct//1
Den framtida veteranpolitikens olika delar;Förutom//PP//mark//56 att//SN//fixed//51 den//DT|UTR|SIN|DEF//det//55 nya//JJ|POS|UTR/NEU|SIN|DEF|NOM//amod//55 lagen//NN|UTR|SIN|DEF|NOM//nsubj//56 inkluderar//VB|PRS|AKT//advcl//1 personal//NN|UTR|SIN|IND|NOM//obj//56 i//PP//case//59 insatsområden//NN|NEU|PLU|IND|NOM//nmod//57 som//HP|-|-|-//nsubj//63 i//PP//advmod//63 dag//NN|UTR|SIN|IND|NOM//fixed//61 saknar//VB|PRS|AKT//acl:relcl//59 särskilt//PC|PRF|NEU|SIN|IND|NOM//advmod//65 skydd//NN|NEU|SIN|IND|NOM//obj//63 ,//MID//punct//67 understryker//VB|PRS|AKT//conj//56 den//PN|UTR|SIN|DEF|SUB/OBJ//nsubj//67 att//SN//mark//73 Försvarsmakten//NN|UTR|SIN|DEF|NOM//nsubj//73 är//VB|PRS|AKT//cop//73 en//DT|UTR|SIN|IND//det//73 myndighet//NN|UTR|SIN|IND|NOM//ccomp//67 och//KN//cc//81 att//SN//mark//81 insatser//NN|UTR|PLU|IND|NOM//nsubj//81 internationellt//AB|POS//advmod//81 är//VB|PRS|AKT//cop//81 en//DT|UTR|SIN|IND//det//81 naturlig//JJ|POS|UTR|SIN|IND|NOM//amod//81 del//NN|UTR|SIN|IND|NOM//conj//73 av//PP//case//85 den//DT|UTR|SIN|DEF//det//85 samlade//PC|PRF|UTR/NEU|SIN|DEF|NOM//amod//85 försvarsverksamheten//NN|UTR|SIN|DEF|NOM//nmod//81 .//MAD//punct//1

