
6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / Huvudregeln om att trafikhuvudmän har rätt att utföra och organisera persontrafik i det egna länet kvarstår oförändrad. Liksom tidigare ska en trafikhuvudman kunna ges trafikeringsrätt även utanför länet. Likaså ska trafikhuvudmän som samverkar om trafik inom länen kunna ges gemensam trafikeringsrätt. Beslut om utvidgad trafikeringsrätt ska dock, enligt mitt förslag, fattas av Transportstyrelsen och inte av regeringen, som nu är fallet. Det är enligt nu gällande regler olika bedömningsgrunder som ska beaktas om ansökan gäller en ensam trafikhuvudmans ansökan avseende trafik utanför länet eller om det rör sig om gemensam trafikeringsrätt för flera trafikhuvudmän. Samtliga de bedömningsgrunder som anges i nuvarande 3 § bör gälla oavsett om ansökan gäller trafik utanför eget län eller gemensam trafikeringsrätt inom länen. Det bör klargöras att ett villkor för att ansökan ska beviljas är att sökt trafikupplägg innebär en för resenärerna bättre trafikförsörjning än marknaden kan erbjuda. Vidare bör det tydliggöras i järnvägsförordningen att besluten ska grundas på samhällsekonomisk bedömning.;6//RG|NOM//nummod//1 kap.//NN|AN//nmod//3 2//RG|NOM//nummod//3 §//NN|AN//ROOT//3

6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / Nu gällande bestämmelse i 6 kap. 2 § säger att Banverket får ta ut avgifter enligt 7 kap. järnvägslagen. Detta är en något missvisande regel då infrastrukturförvaltaren enligt lagen ska ta ut en avgift som specificeras närmare i lagen. Järnvägslagen gäller alla infrastrukturförvaltare, inklusive Banverket, och något undantag finns inte angivet i lagen, varför stadgandet i förordningen tycks något omotiverat. Det har däremot visat sig att de avgifter som Banverket tar ut och som, i vart fall efter de senaste justeringarna, får antas vara i överensstämmelse med lagens bestämmelser inte har den styrande effekt som är önskvärd. Det gäller bl.a. spår i anslutning till underhållsanläggningar som i viss utsträckning används för uppställning av fordon, utan att uppställningen har någon anknytning till underhåll på fordonen. Sådan uppställning leder till onödiga störningar i verksamheten. Nuvarande regel i järnvägsförordningen bör därför bytas ut mot en regel som anmodar Banverket att ta ut avgifter som medför ett effektivt utnyttjande av järnvägsinfrastrukturen.;6//RG|NOM//nummod//1 kap//NN|AN//ROOT//1

6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / En ny bestämmelse i vilken regeringen anger riktlinjer för det gemensamma informationshanteringssystem som jag har redogjort för i kapitel 6 behöver föras in, förslagsvis som 6 kap. 11 § i järnvägsförordningen. Skyldigheten att lämna uppgifter till systemet bör regleras i järnvägslagen. De närmare föreskrifterna kan regeringen lämpligen bemyndiga Transportstyrelsen att meddela. Det informationshanteringssystem jag avser ska inte förväxlas med det system som finns hos Banverket, vilket möjligen kan föranleda att ett annat begrepp används.;Förordning//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 1980:398//RG|NOM//appos//0 )//PAD//punct//2 om//PP//case//6 handikappanpassad//PC|PRF|UTR|SIN|IND|NOM//amod//6 kollektivtrafik//NN|UTR|SIN|IND|NOM//conj//0

6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / Bemyndigandet till Banverket i 4 § andra stycket förordningen om handikappanpassad kollektivtrafik att meddela föreskrifter avseende färdmedlens och terminalernas konstruktion, utrustning och drift bör överföras till annan myndighet, exempelvis Transportstyrelsen.;Förordning//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 1998:1392//RG|NOM//appos//0 )//PAD//punct//0 med//PP//case//5 instruktion//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//7 Banverket//PM|NOM//nmod//5

6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / Jag har även föreslagit att Banverket ska upplåta mark för anläggningar för fordonsunderhåll. I den mån Banverket förvaltar mark som är lämplig att utnyttja för olika verksamheter som främjar järnvägstransportsystemet bör Banverket se till att marken upplåts för sådan verksamhet. Detta kan behöva tydliggöras i instruktionen. I instruktionen bör även tydliggöras att Banverket ska lämna uppgifter till det organ som utses att följa upp och utvärdera järnvägens utveckling. Särskilt ska Banverket upprätta kvalitativa beskrivningar av kapacitetstilldelningsprocessen.;Förordning//NN|UTR|SIN|IND|NOM//ROOT//0 med//PP//case//2 instruktion//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//4 Transportstyrelsen//NN|UTR|SIN|DEF|NOM//nmod//2

6.4 För och nackdelar med dagens samarbete om biljettsystem I direktiven till denna utredning framhåller regeringen som sagt att ett samordnat system för biljettbokning och information är nödvändig för att höja järnvägens konkurrenskraft. Resenärerna ska garanteras åtminstone ett minimum av operatörsneutral information och enkelt kunna köpa genomgående resa med fler operatörer. För många resenärer är det viktigt att det är enkelt att få information om och kunna boka en sammanhållen resa. Helst med ett minimum av byten. Dessutom ska det var enkelt och prisvärt att åka med tåg. Är biljetten för dyr och/eller är det för krångligt att boka den, ökar intresset markant för att välja konkurrerande transportsätt. Informationen i befintliga reseplanerare är i mångt och mycket informativ och vägledande. Ett problem är dock att många resenärer inte känner till dess existens. En del resenärer kan störas av att prisuppgifter saknas i de reseplanerare som inte fungerar som säljande part. Samtrafiken avser att under hösten 2008 genomföra en undersökning om resenärernas uppfattning om biljettsystemet Resplus, vilket jag tycker är utmärkt. Operatörerna är i stort sett nöjda med dagens biljettsystem. Man tycker att det är en fördel att kunna exponera sig och sina produkter, så ofta och i så många sammanhang som möjligt. På sikt tror man inom branschen att de flesta operatörerna, i en framtida avreglerad kommersiell persontrafikmarknad, kommer att på frivillig väg välja att ansluta sig till det gemensamma systemet. AB Samtrafiken anser att det gemensamma biljettsystemet i stort sett är tillräckligt utvecklat, så långt det nu går. Det ligger i sakens natur att gränssnittet mellan de enskilda företagens bokningssystem och Samtrafikgränssnittet ständigt förändras. När någon uppgift i bokningssystemen förändras, sker naturligtvis motsvarande ändring i Samtrafikgränssnittet. Operatörerna, särskilt när det gäller bokningssystemet Tag Plats, har varit missnöjda med att ändringarna i gränssnittet inte har tillräckligt testats innan de införts. Samtrafiken har ansvar mot operatörerna om miniminivån av vad som ska finnas tillgängligt att sälja via Samtrafikgränssnittet. Operatörerna har ansvar mot Samtrafiken för att informera om förändringar i utbudet och gemensamt komma överens om huruvida det nya utbudet ska säljas via gränssnittet. Samtrafiken ansvarar sedan för att förändringarna införs i Samtrafikgränssnittet och förändrar vid behov utseendet på detta protokoll. Det återstår en viktig uppgift, att sprida kunskap om det gemensamma systemet till allmänheten. Samtrafiken anser att det behövs en nationell reseplanering, vilket bl.a. kräver att de enskilda företagen måste något ge avkall på att i alla lägen prioritera sina varumärken. Information måste även spridas om möjligheten till kollektivt resande på olika sökmotorer, exempelvis Google, men även till olika försäljningsställen. I övrigt anser Samtrafiken att man måste se till att framtida generationer av systemet utvecklas med särskild koncentration på distributionsformer. När det gäller att införa prisuppgifter i neutrala informationskanaler, anser Samtrafiken att det inte är önskvärt. Beroende på att företagen tillämpar olika typer av prissättning, statisk och dynamisk, kan det vara störande för resenärer som inte förstår varför priserna kan variera från dag till dag och inte finns tillgängligt för köp senare för vissa resor. Samtrafiken anser också att om man inför prisuppgifter i neutrala informationskanaler kan det strida emot operatörsneutraliteten beroende på vilken försäljares pris som visas och därmed till vem man ”ger kundförhållandet”. Den största nackdelen anser Samtrafiken är att respektive operatör kan välja att ange vilket pris de vill ska publiceras, brutto eller nettopris. Företagen kan således ange pris med eller utan bokningsavgift. Prissättningen är en viktig del i företagens marknadsföring. Länstrafikens priser är däremot bestämda av politiker och skiljer sig normalt inte åt mellan olika typer av resor. Statskontoret tar i sin rapport upp dagens för- och nackdelar med samarbetet inom järnvägsbranschen när det gäller ett gemensamt biljettsystem för järnvägssektorn. Fördelarna kan vara / I förordningen med instruktion för Transportstyrelsen behöver anges att myndigheten ska pröva ansökningar från trafikhuvudmän om utvidgad rätt att utföra och organisera trafik. Det gäller dels en ensam trafikhuvudmans ansökan om att utföra eller organisera trafik utanför det egna länet, dels när flera trafikhuvudmän ansöker om att utföra eller organisera trafik i samverkan. Jag föreslår att dessa beslut ska fattas utifrån nya bedömningsgrunder, vilka Transportstyrelsen bör utarbeta och föreskriva om. Detta behöver dock inte specificeras i instruktionen, men bör innefattas i någon relevant bestämmelse. Jag föreslår att huvudansvaret för uppföljning och utvärdering av effekterna av den fortsatta avregleringen ska vila på Transportstyrelsen. Förutom att samla in uppgifter från ett antal myndigheter och organ ska Transportstyrelsen mäta kundnöjdhet. Ansvaret för uppföljning och utvärdering behöver anges i instruktionen.;Förordning//NN|UTR|SIN|IND|NOM//ROOT//0 (//PAD//punct//0 2007:1026//RG|NOM//appos//0 )//PAD//punct//0 med//PP//case//5 instruktion//NN|UTR|SIN|IND|NOM//nmod//0 för//PP//case//7 Rikstrafiken//PM|NOM//nmod//5

